ID, Return
-65, Hornet
-64, Hornet
-63, Hornet
-62, Hornet
-61, Hornet
-60, Hornet
-59, Hornet
-58, Hornet
-57, Hornet
-56, Hornet
-55, ZombieRaincoat
-54, ZombieRaincoat
-53, Skeleton
-52, Skeleton
-51, Skeleton
-50, Skeleton
-49, Skeleton
-48, Skeleton
-47, Skeleton
-46, Skeleton
-45, Zombie
-44, Zombie
-43, DemonEye
-42, DemonEye
-41, DemonEye
-40, DemonEye
-39, DemonEye
-38, DemonEye
-37, Zombie
-36, Zombie
-35, Zombie
-34, Zombie
-33, Zombie
-32, Zombie
-31, PincushionZombie
-30, PincushionZombie
-29, BigBaldZombie
-28, SmallBaldZombie
-27, Zombie
-26, Zombie
-25, Crimslime
-24, Crimslime
-23, Crimera
-22, Crimera
-21, MossHornet
-20, MossHornet
-19, MossHornet
-18, MossHornet
-17, Hornet
-16, Hornet
-15, ArmoredSkeleton
-14, AngryBones
-13, AngryBones
-12, EaterofSouls
-11, EaterofSouls
-10, JungleSlime
-9, YellowSlime
-8, RedSlime
-7, PurpleSlime
-6, BlackSlime
-5, BabySlime
-4, Pinky
-3, GreenSlime
-2, Slimer
-1, Slimeling
0, None
1, BlueSlime
2, DemonEye
3, Zombie
4, EyeofCthulhu
5, ServantofCthulhu
6, EaterofSouls
7, DevourerHead
8, DevourerBody
9, DevourerTail
10, GiantWormHead
11, GiantWormBody
12, GiantWormTail
13, EaterofWorldsHead
14, EaterofWorldsHead
15, EaterofWorldsHead
16, MotherSlime
17, Merchant
18, Nurse
19, ArmsDealer
20, Dryad
21, Skeleton
22, Guide
23, MeteorHead
24, FireImp
25, BurningSphere
26, GoblinPeon
27, GoblinThief
28, GoblinWarrior
29, GoblinSorcerer
30, ChaosBall
31, AngryBones
32, DarkCaster
33, WaterSphere
34, CursedSkull
35, SkeletronHead
36, SkeletronHand
37, OldMan
38, Demolitionist
39, BoneSerpentHead
40, BoneSerpentBody
41, BoneSerpentTail
42, Hornet
43, ManEater
44, UndeadMiner
45, Tim
46, Bunny
47, CorruptBunny
48, Harpy
49, CaveBat
50, KingSlime
51, JungleBat
52, DoctorBones
53, TheGroom
54, Clothier
55, Goldfish
56, Snatcher
57, CorruptGoldfish
58, Piranha
59, LavaSlime
60, Hellbat
61, Vulture
62, Demon
63, BlueJellyfish
64, PinkJellyfish
65, Shark
66, VoodooDemon
67, Crab
68, DungeonGuardian
69, Antlion
70, SpikeBall
71, DungeonSlime
72, BlazingWheel
73, GoblinScout
74, Bird
75, Pixie
76, None2
77, ArmoredSkeleton
78, Mummy
79, DarkMummy
80, LightMummy
81, CorruptSlime
82, Wraith
83, CursedHammer
84, EnchantedSword
85, Mimic
86, Unicorn
87, WyvernHead
88, WyvernLegs
89, WyvernBody
90, WyvernBody2
91, WyvernBody3
92, WyvernTail
93, GiantBat
94, Corruptor
95, DiggerHead
96, DiggerBody
97, DiggerTail
98, SeekerHead
99, SeekerBody
100, SeekerTail
101, Clinger
102, AnglerFish
103, GreenJellyfish
104, Werewolf
105, BoundGoblin
106, BoundWizard
107, GoblinTinkerer
108, Wizard
109, Clown
110, SkeletonArcher
111, GoblinArcher
112, VileSpit
113, WallofFlesh
114, WallofFleshEye
115, TheHungry
116, TheHungryII
117, LeechHead
118, LeechBody
119, LeechTail
120, ChaosElemental
121, Slimer
122, Gastropod
123, BoundMechanic
124, Mechanic
125, Retinazer
126, Spazmatism
127, SkeletronPrime
128, PrimeCannon
129, PrimeSaw
130, PrimeVice
131, PrimeLaser
132, BaldZombie
133, WanderingEye
134, TheDestroyer
135, TheDestroyerBody
136, TheDestroyerTail
137, IlluminantBat
138, IlluminantSlime
139, Probe
140, PossessedArmor
141, ToxicSludge
142, SantaClaus
143, SnowmanGangsta
144, MisterStabby
145, SnowBalla
146, None3
147, IceSlime
148, Penguin
149, PenguinBlack
150, IceBat
151, Lavabat
152, GiantFlyingFox
153, GiantTortoise
154, IceTortoise
155, Wolf
156, RedDevil
157, Arapaima
158, Vampire
159, Vampire
160, Truffle
161, ZombieEskimo
162, Frankenstein
163, BlackRecluseWall
164, WallCreeperWall
165, WallCreeperWall
166, SwampThing
167, UndeadViking
168, CorruptPenguin
169, IceElemental
170, PigronCorruption
171, PigronHallow
172, RuneWizard
173, Crimera
174, Herpling
175, AngryTrapper
176, MossHornet
177, Derpling
178, Steampunker
179, CrimsonAxe
180, PigronCrimson
181, FaceMonster
182, FloatyGross
183, Crimslime
184, SpikedIceSlime
185, SnowFlinx
186, PincushionZombie
187, SlimedZombie
188, SwampZombie
189, TwiggyZombie
